old_path	new_path
docs/playtest-findings-v0.10.18.md	docs/history/playtests/v0.10/playtest-findings-v0.10.18.md
docs/playtest-findings-v0.10.19.md	docs/history/playtests/v0.10/playtest-findings-v0.10.19.md
docs/playtest-findings-v0.10.2.md	docs/history/playtests/v0.10/playtest-findings-v0.10.2.md
docs/playtest-findings-v0.10.20.md	docs/history/playtests/v0.10/playtest-findings-v0.10.20.md
docs/playtest-findings-v0.10.21.md	docs/history/playtests/v0.10/playtest-findings-v0.10.21.md
docs/playtest-findings-v0.10.22.md	docs/history/playtests/v0.10/playtest-findings-v0.10.22.md
docs/playtest-findings-v0.10.23.md	docs/history/playtests/v0.10/playtest-findings-v0.10.23.md
docs/playtest-findings-v0.10.24.md	docs/history/playtests/v0.10/playtest-findings-v0.10.24.md
docs/playtest-findings-v0.10.25.md	docs/history/playtests/v0.10/playtest-findings-v0.10.25.md
docs/playtest-findings-v0.10.26.md	docs/history/playtests/v0.10/playtest-findings-v0.10.26.md
docs/playtest-findings-v0.10.27.md	docs/history/playtests/v0.10/playtest-findings-v0.10.27.md
docs/playtest-findings-v0.10.28.md	docs/history/playtests/v0.10/playtest-findings-v0.10.28.md
docs/playtest-findings-v0.10.29.md	docs/history/playtests/v0.10/playtest-findings-v0.10.29.md
docs/playtest-findings-v0.10.30.md	docs/history/playtests/v0.10/playtest-findings-v0.10.30.md
docs/playtest-findings-v0.10.33.md	docs/history/playtests/v0.10/playtest-findings-v0.10.33.md
docs/playtest-findings-v0.10.34.md	docs/history/playtests/v0.10/playtest-findings-v0.10.34.md
docs/playtest-findings-v0.10.35.md	docs/history/playtests/v0.10/playtest-findings-v0.10.35.md
docs/playtest-findings-v0.10.36.md	docs/history/playtests/v0.10/playtest-findings-v0.10.36.md
docs/playtest-findings-v0.10.37.md	docs/history/playtests/v0.10/playtest-findings-v0.10.37.md
docs/playtest-findings-v0.10.4.md	docs/history/playtests/v0.10/playtest-findings-v0.10.4.md
docs/playtest-findings-v0.10.40.md	docs/history/playtests/v0.10/playtest-findings-v0.10.40.md
docs/playtest-findings-v0.10.41.md	docs/history/playtests/v0.10/playtest-findings-v0.10.41.md
docs/playtest-findings-v0.10.42.md	docs/history/playtests/v0.10/playtest-findings-v0.10.42.md
docs/playtest-findings-v0.10.43.md	docs/history/playtests/v0.10/playtest-findings-v0.10.43.md
docs/playtest-findings-v0.10.44.md	docs/history/playtests/v0.10/playtest-findings-v0.10.44.md
docs/playtest-findings-v0.10.45.md	docs/history/playtests/v0.10/playtest-findings-v0.10.45.md
docs/playtest-findings-v0.10.46.md	docs/history/playtests/v0.10/playtest-findings-v0.10.46.md
docs/playtest-findings-v0.10.47.md	docs/history/playtests/v0.10/playtest-findings-v0.10.47.md
docs/playtest-findings-v0.10.48.md	docs/history/playtests/v0.10/playtest-findings-v0.10.48.md
docs/playtest-findings-v0.10.49.md	docs/history/playtests/v0.10/playtest-findings-v0.10.49.md
docs/playtest-findings-v0.10.5.md	docs/history/playtests/v0.10/playtest-findings-v0.10.5.md
docs/playtest-findings-v0.10.50.md	docs/history/playtests/v0.10/playtest-findings-v0.10.50.md
docs/playtest-findings-v0.10.51.md	docs/history/playtests/v0.10/playtest-findings-v0.10.51.md
docs/playtest-findings-v0.10.52.md	docs/history/playtests/v0.10/playtest-findings-v0.10.52.md
docs/playtest-findings-v0.10.53.md	docs/history/playtests/v0.10/playtest-findings-v0.10.53.md
docs/playtest-findings-v0.10.54.md	docs/history/playtests/v0.10/playtest-findings-v0.10.54.md
docs/playtest-findings-v0.10.55.md	docs/history/playtests/v0.10/playtest-findings-v0.10.55.md
docs/playtest-findings-v0.10.56.md	docs/history/playtests/v0.10/playtest-findings-v0.10.56.md
docs/playtest-findings-v0.10.57.md	docs/history/playtests/v0.10/playtest-findings-v0.10.57.md
docs/playtest-findings-v0.10.58.md	docs/history/playtests/v0.10/playtest-findings-v0.10.58.md
docs/playtest-findings-v0.10.7.md	docs/history/playtests/v0.10/playtest-findings-v0.10.7.md
docs/playtest-findings-v0.10.9.md	docs/history/playtests/v0.10/playtest-findings-v0.10.9.md
docs/playtest-findings-v0.11.1.md	docs/history/playtests/v0.11/playtest-findings-v0.11.1.md
docs/playtest-findings-v0.11.10.md	docs/history/playtests/v0.11/playtest-findings-v0.11.10.md
docs/playtest-findings-v0.11.11.md	docs/history/playtests/v0.11/playtest-findings-v0.11.11.md
docs/playtest-findings-v0.11.12.md	docs/history/playtests/v0.11/playtest-findings-v0.11.12.md
docs/playtest-findings-v0.11.2.md	docs/history/playtests/v0.11/playtest-findings-v0.11.2.md
docs/playtest-findings-v0.11.4.md	docs/history/playtests/v0.11/playtest-findings-v0.11.4.md
docs/playtest-findings-v0.11.5.md	docs/history/playtests/v0.11/playtest-findings-v0.11.5.md
docs/playtest-findings-v0.11.6.md	docs/history/playtests/v0.11/playtest-findings-v0.11.6.md
docs/playtest-findings-v0.11.9.md	docs/history/playtests/v0.11/playtest-findings-v0.11.9.md
docs/playtest-findings-v0.12.1.md	docs/history/playtests/v0.12/playtest-findings-v0.12.1.md
docs/playtest-findings-v0.12.2.md	docs/history/playtests/v0.12/playtest-findings-v0.12.2.md
docs/playtest-findings-v0.12.3.md	docs/history/playtests/v0.12/playtest-findings-v0.12.3.md
docs/playtest-findings-v0.12.4.md	docs/history/playtests/v0.12/playtest-findings-v0.12.4.md
docs/playtest-findings-v0.12.5.md	docs/history/playtests/v0.12/playtest-findings-v0.12.5.md
docs/playtest-findings-v0.12.6.md	docs/history/playtests/v0.12/playtest-findings-v0.12.6.md
docs/playtest-findings-v0.9.4.md	docs/history/playtests/v0.9/playtest-findings-v0.9.4.md
docs/playtest-findings-v0.9.5.md	docs/history/playtests/v0.9/playtest-findings-v0.9.5.md
docs/playtest-findings-v0.9.6.md	docs/history/playtests/v0.9/playtest-findings-v0.9.6.md
docs/playtest-findings-v0.9.7.md	docs/history/playtests/v0.9/playtest-findings-v0.9.7.md
docs/playtest-findings-v0.9.8.md	docs/history/playtests/v0.9/playtest-findings-v0.9.8.md
docs/playtest-findings-v0.9.9.md	docs/history/playtests/v0.9/playtest-findings-v0.9.9.md
docs/proposal.md	docs/proposal.md
docs/roadmap.md	docs/roadmap.md
docs/scenario-format-draft.md	docs/design/scenario-format-draft.md
docs/spec-past-archive.md	docs/history/archives/spec-past-archive.md
docs/system-boundary.md	docs/design/system-boundary.md
docs/teachability-validation-queue-closure-v0.12.8.md	docs/history/milestones/teachability-validation-queue-closure-v0.12.8.md
docs/versioning-policy.md	docs/reference/versioning-policy.md
docs/visual-audio-first-month-contract-v0.12.30.md	docs/history/initiatives/visual-audio/visual-audio-first-month-contract-v0.12.30.md
docs/visual-audio-phase0-alignment-v0.12.16.md	docs/history/initiatives/visual-audio/visual-audio-phase0-alignment-v0.12.16.md
docs/visual-audio-phase1-static-desktop-v0.12.17.md	docs/history/initiatives/visual-audio/visual-audio-phase1-static-desktop-v0.12.17.md
docs/visual-audio-phase10-accessibility-v0.12.26.md	docs/history/initiatives/visual-audio/visual-audio-phase10-accessibility-v0.12.26.md
docs/visual-audio-phase11-session-launch-v0.12.27.md	docs/history/initiatives/visual-audio/visual-audio-phase11-session-launch-v0.12.27.md
docs/visual-audio-phase12-visual-identity-v0.12.28.md	docs/history/initiatives/visual-audio/visual-audio-phase12-visual-identity-v0.12.28.md
docs/visual-audio-phase13-first-month-continuity-v0.12.29.md	docs/history/initiatives/visual-audio/visual-audio-phase13-first-month-continuity-v0.12.29.md
docs/visual-audio-phase2-live-read-only-v0.12.18.md	docs/history/initiatives/visual-audio/visual-audio-phase2-live-read-only-v0.12.18.md
docs/visual-audio-phase3-contextual-actions-v0.12.19.md	docs/history/initiatives/visual-audio/visual-audio-phase3-contextual-actions-v0.12.19.md
docs/visual-audio-phase4-resolution-causal-v0.12.20.md	docs/history/initiatives/visual-audio/visual-audio-phase4-resolution-causal-v0.12.20.md
docs/visual-audio-phase5-foundational-audio-v0.12.21.md	docs/history/initiatives/visual-audio/visual-audio-phase5-foundational-audio-v0.12.21.md
docs/visual-audio-phase6-regional-world-v0.12.22.md	docs/history/initiatives/visual-audio/visual-audio-phase6-regional-world-v0.12.22.md
docs/visual-audio-phase7-campaign-coverage-v0.12.23.md	docs/history/initiatives/visual-audio/visual-audio-phase7-campaign-coverage-v0.12.23.md
docs/visual-audio-phase8-ai-agent-testplay-v0.12.24.md	docs/history/initiatives/visual-audio/visual-audio-phase8-ai-agent-testplay-v0.12.24.md
docs/visual-audio-phase9-ai-agent-evaluation-v0.12.25.md	docs/history/initiatives/visual-audio/visual-audio-phase9-ai-agent-evaluation-v0.12.25.md
docs/visual_audio_upgrade_proposal.md	docs/history/initiatives/visual-audio/visual-audio-upgrade-proposal.md
docs/workforce-capacity-design-v0.12.5.md	docs/history/milestones/workforce-capacity-design-v0.12.5.md
docs/workforce-capacity-observation-v0.12.6.md	docs/history/milestones/workforce-capacity-observation-v0.12.6.md
docs/workforce-ledger.md	docs/research/workforce-ledger.md
